GCA_015182525.1_PDT000873430.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010987215.1_PDT000683095.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_018102435.1_PDT001009083.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016727965.1_PDT000938281.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007194695.1_PDT000104695.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_013719965.1_PDT000764591.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_020133265.1_PDT001134696.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_009005755.1_PDT000604254.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_036932515.1_PDT002092958.1_genomic,Salmonella bongori
GCA_017494605.1_PDT000986360.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_017170295.1_PDT000946807.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007197115.1_PDT000115395.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_019736595.1_PDT001115467.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019519565.1_ASM1951956v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010629185.1_PDT000254102.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008901915.1_PDT000601873.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCF_006149135.1_ASM614913v1_genomic,Salmonella bongori
GCA_016347585.1_PDT000922709.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_018684105.1_PDT001057755.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_008863745.1_PDT000601821.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010643165.1_PDT000043011.4_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010744155.1_PDT000653069.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007564465.1_PDT000296469.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008119405.1_PDT000038277.3_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011743165.1_PDT000712732.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011402555.1_PDT000643329.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007496825.1_PDT000329011.1_genomic,Salmonella bongori
GCA_000709535.1_ASM70953v1_genomic,Salmonella bongori
GCF_018338735.1_ASM1833873v1_genomic,Salmonella bongori
GCA_011076265.1_PDT000042242.4_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_028334825.1_PDT001596417.1_genomic,Salmonella bongori
GCA_010653945.1_PDT000253727.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_002065095.1_ASM206509v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014176785.1_PDT000808099.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008199425.1_PDT000575228.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015524525.1_PDT000891190.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007871445.1_PDT000551055.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007194715.1_PDT000110535.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010606945.1_PDT000254113.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_009141345.1_PDT000607987.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010627965.1_PDT000253940.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_015169215.1_PDT000871875.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010628695.1_PDT000253917.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010739775.1_PDT000099789.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCF_013693605.1_ASM1369360v1_genomic,Salmonella bongori
GCA_020947905.1_PDT001175835.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_017491265.1_PDT000986118.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_902387725.1_UHGG_MGYG-HGUT-02496_genomic,Salmonella bongori
GCA_019248905.1_ASM1924890v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_039717115.1_PDT002171144.1_genomic,Salmonella bongori
GCA_009027685.1_PDT000162522.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_021064665.1_PDT001195292.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
