0,6
GCA_014539625.1_PDT000836013.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015375605.1_PDT000885222.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_017102865.1_PDT000974041.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016029385.1_PDT000910268.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011309815.1_PDT000562575.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011708495.1_PDT000708947.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010471185.1_PDT000253563.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_013556225.1_PDT000794674.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_025605815.1_PDT001444408.1_genomic,Salmonella bongori
GCA_008920765.1_PDT000602181.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010628205.1_PDT000253933.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007485905.1_PDT000296965.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_017266055.1_PDT000938671.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010123045.1_PDT000002263.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_002046565.1_ASM204656v1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006893965.1_PDT000108076.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCF_002035315.1_ASM203531v1_genomic,Salmonella bongori
GCA_007197435.1_PDT000119823.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010690245.1_PDT000122374.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011502675.1_PDT000703154.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005993705.1_PDT000198924.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010416285.1_PDT000254038.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006761065.1_PDT000282793.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013483685.1_PDT000793859.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013484675.1_PDT000793568.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011687435.1_PDT000691144.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCF_002211925.1_ASM221192v1_genomic,Salmonella bongori
GCA_036932515.1_PDT002092958.1_genomic,Salmonella bongori
GCA_025605915.1_PDT001444400.1_genomic,Salmonella bongori
GCA_007763675.1_PDT000127761.4_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
